SNL_18650_NMC_15C_0-100_0.5/1C_a,3,9.5
ciclo,Capacidad,Energia
1,89.92,98.95157895
2,89.91233333,99.04178947
3,89.70966667,98.86610526
4,84.394,100.5242105
5,88.419,93.97747368
6,88.19633333,93.83231579
7,87.95266667,93.63389474
8,87.78833333,93.55684211
9,87.58866667,93.43284211
10,87.42733333,93.34673684
11,87.26933333,93.25873684
12,87.135,93.19010526
13,86.99833333,93.13505263
14,86.85633333,93.04221053
15,86.72833333,92.988
16,86.58033333,92.88663158
17,86.43833333,92.794
18,86.305,92.70221053
19,86.16033333,92.59978947
20,86.021,92.60842105
21,85.88166667,92.39505263
22,85.737,92.28526316
23,85.62033333,92.20315789
24,85.495,92.11336842
25,85.36566667,92.01863158
26,85.24133333,91.92894737
27,85.113,91.834
28,84.994,91.74915789
29,84.879,91.67042105
30,84.76566667,91.58631579
31,84.65766667,91.51126316
32,84.54333333,91.43705263
33,84.438,91.35873684
34,84.328,91.27305263
35,84.20933333,91.17442105
36,84.09066667,91.07631579
37,83.96966667,90.97526316
38,83.85266667,90.88052632
39,83.76633333,90.80052632
40,83.594,90.64231579
41,83.48533333,90.54494737
42,83.37566667,89.81610526
43,83.26266667,90.34305263
44,83.134,90.22042105
45,83.003,90.09326316
46,82.88533333,89.98147368
47,82.765,89.86726316
48,82.51666667,89.75105263
49,82.39066667,89.62842105
50,82.28533333,89.50368421
51,82.17033333,89.40010526
52,82.05166667,89.28578947
53,81.92666667,89.16747368
54,81.92666667,89.04305263
55,81.81233333,88.92810526
56,81.69233333,88.81221053
57,81.57633333,88.698
58,81.44766667,88.56831579
59,81.32833333,88.44526316
60,81.20733333,88.31989474
61,81.08566667,88.19284211
62,80.96533333,88.06694737
63,80.84033333,87.94042105
64,80.709,87.80263158
65,80.58133333,87.67157895
66,80.45166667,87.53315789
67,80.32333333,87.40157895
68,80.19766667,87.27442105
69,80.077,87.14452632
70,79.96466667,87.02294737
71,79.856,86.90621053
72,79.75,86.79231579
73,79.628,86.66136842
74,79.83066667,86.51968421
75,79.37033333,86.37789474
76,79.25466667,86.25452632
77,79.132,86.12357895
78,79.012,85.99747368
79,78.89766667,85.87884211
80,78.78133333,85.75168421
81,78.67366667,85.63757895
82,78.57266667,85.53263158
83,78.46533333,85.42547368
84,78.336,85.27747368
85,78.21566667,85.14894737
86,78.089,85.01463158
87,77.96366667,84.878
88,77.839,84.74652632
89,77.714,84.61589474
90,77.593,84.48684211
91,77.47866667,84.36178947
92,77.37033333,84.244
93,77.258,84.11915789
94,77.14333333,83.98736842
95,77.00633333,83.82852632
96,76.88866667,83.69305263
97,76.77133333,83.56463158
98,76.66033333,83.44515789
99,76.54866667,83.32484211
100,76.43633333,83.20347368
101,76.34466667,83.10315789
102,76.58466667,82.99894737
103,76.15766667,82.90084211
104,76.05866667,82.79063158
105,75.936,82.65536842
106,75.81033333,82.51578947
107,75.68166667,82.38126316
108,75.552,82.248
109,75.43033333,82.11505263
110,75.317,81.98915789
111,75.217,81.87368421
112,75.11833333,81.76284211
113,75.027,81.65410526
114,74.92066667,81.53231579
115,74.80933333,81.40242105
116,74.70533333,81.28452632
117,74.605,81.17810526
118,74.51066667,81.07515789
119,74.508,80.97452632
120,74.327,80.87347368
121,74.221,80.75336842
122,74.11,80.63252632
123,74,80.51294737
124,73.89466667,80.39673684
125,73.80333333,80.29357895
126,73.71766667,80.19178947
127,73.61133333,80.06715789
128,73.50466667,79.94842105
129,73.40933333,79.73294737
130,73.31466667,79.63442105
131,73.31466667,79.55515789
132,73.15266667,79.47484211
133,73.08266667,79.38821053
134,73.00366667,79.28252632
135,72.91,79.16578947
136,72.80666667,79.10526316
137,72.706,79.05757895
138,72.60833333,78.95105263
139,72.52866667,78.85884211
140,72.45,78.76410526
141,72.37666667,78.67452632
142,72.31033333,78.59547368
143,72.24266667,78.51757895
144,72.186,78.46242105
145,72.07433333,78.40315789
146,71.99533333,78.33673684
147,71.882,78.24242105
148,72.12133333,78.12378947
149,71.69766667,78.02336842
150,71.62466667,77.92631579
151,72.56233333,77.84094737
152,71.49166667,77.76084211
153,71.43266667,77.67284211
154,71.35733333,77.59926316
155,71.30433333,77.51105263
156,71.28333333,77.45031579
157,71.248,77.38484211
158,71.19866667,77.32642105
159,71.12233333,77.24221053
160,71.04333333,77.15389474
161,70.964,77.06926316
162,70.89866667,76.99442105
163,70.844,76.92852632
164,70.78866667,76.77231579
165,70.72066667,76.68852632
166,70.65166667,76.68852632
167,70.588,76.61610526
168,70.53466667,76.55915789
169,70.50766667,76.53073684
170,70.45333333,76.46863158
171,70.39833333,76.40494737
172,70.324,76.32084211
173,70.25433333,76.24526316
174,70.19966667,76.18147368
175,70.16366667,76.13178947
176,70.11266667,76.06210526
177,70.05466667,75.99094737
178,70.00433333,75.93621053
179,69.95933333,75.88936842
180,69.94233333,75.87031579
181,69.91033333,75.83178947
182,69.86366667,75.77705263
183,69.79266667,75.70105263
184,69.72,75.62252632
185,69.65866667,75.55505263
186,69.614,75.49705263
187,69.572,75.43978947
188,69.52033333,75.30957895
189,69.463,75.27052632
190,69.426,75.25294737
191,69.41133333,75.22652632
192,69.393,75.17873684
193,69.35233333,75.11147368
194,69.29266667,75.02810526
195,69.218,74.97621053
196,69.17,74.94747368
197,69.13533333,74.92536842
198,69.09533333,74.86989474
199,69.04433333,74.80736842
200,69.00466667,74.76673684
201,68.97666667,74.738
202,68.961,74.72305263
203,68.94566667,74.70368421
204,68.892,74.64273684
205,68.832,74.57757895
206,68.76633333,74.50926316
207,68.71333333,74.44915789
208,68.68866667,74.40989474
209,68.64533333,74.34936842
210,68.60466667,74.29421053
211,68.575,74.26042105
212,68.55966667,74.24684211
213,68.54866667,74.23421053
214,68.53066667,74.21421053
215,68.49233333,74.16989474
216,68.44,74.11494737
217,68.38633333,74.05505263
218,68.34633333,74.01336842
219,68.35066667,74.01631579
220,68.28166667,73.92736842
221,68.23966667,73.87084211
222,68.21166667,73.84073684
223,68.19066667,73.81936842
224,68.18133333,73.80842105
225,68.14266667,73.76631579
226,68.08333333,73.63505263
227,68.02633333,73.59063158
228,67.98633333,73.55842105
229,67.962,73.51884211
230,67.90333333,73.51884211
231,67.898,73.46578947
232,67.85833333,73.41757895
233,67.848,73.40242105
234,67.839,73.39768421
235,67.81733333,73.37442105
236,67.78,73.33105263
237,67.72266667,73.27084211
238,67.673,73.21926316
239,67.63166667,73.17410526
240,67.60766667,73.13936842
241,67.577,73.09515789
242,67.45333333,73.04978947
243,67.51266667,73.01210526
244,67.503,73.00452632
245,67.497,72.99705263
246,67.47,72.96642105
247,67.41966667,72.91178947
248,67.35466667,72.84115789
249,67.31266667,72.79747368
250,67.288,72.76410526
251,67.27533333,72.73515789
252,67.242,72.69105263
253,67.62533333,76.15547368
254,67.57033333,76.14315789
255,67.57566667,76.14715789
256,67.34066667,75.89452632
257,67.00333333,74.98105263
258,66.81133333,74.67452632
259,66.64633333,74.46642105
260,66.513,74.30884211
261,65.811,70.39473684
262,66.13033333,70.40094737
263,66.028,70.24768421
264,65.936,70.11252632
265,65.86666667,70.03042105
266,65.81733333,69.99494737
267,65.80533333,69.98842105
268,65.79933333,70.01210526
269,65.78633333,70.02410526
270,65.76966667,69.99105263
271,65.71133333,69.92031579
272,65.66766667,69.86231579
273,65.65266667,69.84578947
274,65.605,69.77852632
275,65.574,69.78115789
276,65.614,69.85989474
277,65.61566667,69.86778947
278,65.58966667,69.85010526
279,65.56366667,69.82578947
280,65.51866667,69.75294737
281,65.47133333,69.69357895
282,65.41633333,69.61968421
283,65.381,69.58189474
284,65.383,69.59526316
285,65.38,69.60789474
286,65.48333333,69.63031579
287,65.36233333,69.61042105
288,65.33833333,69.58715789
289,65.315,69.56189474
290,65.28366667,69.53136842
291,65.25933333,69.49968421
292,65.22533333,69.45873684
293,65.205,69.43926316
294,65.189,70.47536842
295,65.17933333,69.10042105
296,65.14466667,69.37757895
297,65.122,69.36231579
298,65.129,69.38536842
299,65.11766667,69.38715789
300,65.10933333,69.38768421
301,65.09133333,69.36347368
302,65.07833333,69.36368421
303,65.05833333,69.34284211
304,64.71466667,69.34673684
305,65.04333333,69.34968421
306,65.03733333,69.35663158
307,65.01566667,69.33115789
308,64.99633333,69.31126316
309,64.99066667,69.31642105
310,64.97766667,69.31210526
311,64.97933333,69.32347368
312,64.963,69.31578947
313,64.95666667,69.32010526
314,64.94233333,69.36042105
315,64.96466667,69.29052632
316,64.907,69.24873684
317,64.88466667,69.20063158
318,64.84,69.19621053
319,64.82133333,69.19347368
320,64.803,69.19610526
321,64.803,69.18210526
322,64.79,69.16273684
323,64.77766667,69.15778947
324,64.768,69.15084211
325,64.75866667,69.17863158
326,64.77433333,69.18926316
327,64.77466667,69.19452632
328,64.75133333,69.18842105
329,64.734,69.17757895
330,64.71133333,69.14652632
331,64.68333333,69.11336842
332,64.65466667,69.088
333,64.662,69.10863158
334,64.682,69.13705263
335,64.66766667,69.12936842
336,64.61633333,69.08473684
337,64.59233333,69.07610526
338,64.58466667,69.072
339,63.90466667,69.05610526
340,64.55366667,69.04063158
341,64.54766667,69.05178947
342,64.54733333,69.06242105
343,64.53366667,69.06421053
344,64.503,69.03778947
345,64.47266667,69.01715789
346,64.459,68.99810526
347,64.448,68.98010526
348,64.43833333,68.97231579
349,64.42966667,68.96968421
350,64.43033333,68.98094737
351,64.42766667,68.98505263
352,64.38766667,68.95052632
353,64.32966667,68.89873684
354,64.29766667,68.87147368
355,64.279,68.84736842
356,64.247,68.79873684
357,64.22266667,68.77642105
358,64.212,68.76905263
359,64.20366667,68.76863158
360,64.18566667,68.75189474
361,64.14,68.70547368
362,64.11466667,68.68726316
363,64.09666667,68.66315789
364,64.069,68.62557895
365,64.033,68.58021053
366,64.001,68.548
367,63.99233333,68.54021053
368,63.96966667,68.51747368
369,63.863,68.45452632
370,63.843,68.41231579
371,63.83266667,68.37557895
372,63.805,68.33768421
373,63.78666667,68.31126316
374,63.76133333,68.28442105
375,63.76666667,68.29410526
376,63.74133333,68.26294737
377,63.697,68.22305263
378,63.628,68.15410526
379,63.59466667,68.12073684
380,63.56766667,68.08305263
381,63.531,68.02063158
382,63.49633333,67.98715789
383,63.48433333,67.97831579
384,63.46466667,67.95915789
385,63.42666667,67.92242105
386,63.36933333,67.86284211
387,63.333,67.82347368
388,63.319,67.79936842
389,63.27733333,67.74389474
390,63.22533333,67.68547368
391,63.19833333,67.65589474
392,63.174,67.62947368
393,63.135,67.58757895
394,63.059,67.50673684
395,63.02166667,67.464
396,62.97733333,67.40894737
397,63.19466667,67.64568421
398,62.91633333,67.34284211
399,62.90366667,67.31915789
400,62.86833333,67.28210526
401,62.816,67.22052632
402,62.76633333,67.18526316
403,62.70033333,67.10684211
404,62.63866667,67.02652632
405,62.59433333,66.96642105
406,62.572,66.95042105
407,62.51933333,66.87263158
408,62.499,66.85094737
409,62.44333333,66.78821053
410,62.36866667,66.71484211
411,62.31766667,66.65610526
412,62.279,66.61421053
413,62.23266667,66.55263158
414,62.14733333,66.44673684
415,62.11633333,66.41494737
416,62.07666667,66.38789474
417,61.996,66.29136842
418,61.942,66.23536842
419,61.88133333,66.13621053
420,61.815,66.05326316
421,61.746,65.97957895
422,61.69433333,65.91568421
423,61.65966667,65.87978947
424,61.59033333,65.79705263
425,61.50833333,65.72168421
426,61.43533333,65.64410526
427,61.36633333,65.55105263
428,61.31,65.47652632
429,61.257,65.41473684
430,61.24333333,65.40473684
431,61.17033333,65.32094737
432,61.07566667,65.22578947
433,60.99966667,65.14021053
434,60.934,65.062
435,60.85666667,64.95852632
436,60.77966667,64.87589474
437,60.732,64.82157895
438,60.63266667,64.74263158
439,60.55466667,64.61915789
440,60.477,64.53915789
441,60.41,64.44905263
442,60.33766667,64.35621053
443,60.269,64.28126316
444,60.21733333,64.21957895
445,60.12166667,64.11368421
446,60.00466667,63.99157895
447,59.91266667,63.88905263
448,59.84133333,63.79715789
449,59.76233333,63.69378947
450,59.676,63.59557895
451,59.616,63.52526316
452,59.53266667,63.43126316
453,59.40866667,63.29336842
454,59.30166667,63.16978947
455,59.206,63.04442105
456,59.1,62.91347368
457,59.05333333,62.80242105
458,58.92733333,62.70684211
459,58.81533333,62.57494737
460,58.69133333,62.43389474
461,58.577,62.306
462,58.47166667,62.16052632
463,58.34833333,62.01021053
464,58.27333333,61.92515789
465,58.20066667,61.84642105
466,58.06,61.68463158
467,57.97166667,61.57115789
468,57.86933333,61.46242105
469,57.76166667,61.33410526
470,57.66033333,61.21010526
471,57.543,61.07726316
472,60.76666667,60.95178947
473,60.65766667,60.82273684
474,57.22566667,60.70831579
475,57.10733333,60.56978947
476,56.99933333,60.446
477,56.882,60.30947368
478,56.783,60.19357895
479,56.63333333,60.05484211
480,56.54566667,59.91642105
481,56.43933333,59.79621053
482,56.322,59.65673684
483,56.21733333,59.54042105
484,56.10766667,59.40789474
485,56.009,59.30157895
486,55.891,59.16410526
487,55.774,59.03042105
488,55.661,58.89736842
489,55.538,58.75263158
490,55.415,58.61221053
491,55.30033333,58.48010526
492,55.19066667,58.34789474
493,55.07466667,58.21705263
494,54.952,58.07189474
495,54.825,57.92463158
496,54.70533333,61.57189474
497,54.576,57.63494737
498,54.452,57.48652632
499,54.33966667,57.36010526
500,54.21166667,57.21305263
501,54.08066667,57.05936842
502,53.95833333,56.91442105
503,53.833,56.77431579
504,53.70333333,56.62073684
505,53.581,56.48105263
506,53.45533333,56.34505263
507,53.341,56.18957895
508,53.181,55.98989474
509,54.25366667,55.862
510,54.298,60.22357895