SNL_18650_NMC_15C_0-100_0.5/1C_a;;;3;9,5
ciclo;CAPACIDAD;energia;% Capacidad;% Energ’a
1;2,6976;9,4004;89,92;98,95157895
2;2,69737;9,40897;89,91233333;99,04178947
3;2,69129;9,39228;89,70966667;98,86610526
4;2,53182;9,5498;84,394;100,5242105
5;2,65257;8,92786;88,419;93,97747368
6;2,64589;8,91407;88,19633333;93,83231579
7;2,63858;8,89522;87,95266667;93,63389474
8;2,63365;8,8879;87,78833333;93,55684211
9;2,62766;8,87612;87,58866667;93,43284211
10;2,62282;8,86794;87,42733333;93,34673684
11;2,61808;8,85958;87,26933333;93,25873684
12;2,61405;8,85306;87,135;93,19010526
13;2,60995;8,84783;86,99833333;93,13505263
14;2,60569;8,83901;86,85633333;93,04221053
15;2,60185;8,83386;86,72833333;92,988
16;2,59741;8,82423;86,58033333;92,88663158
17;2,59315;8,81543;86,43833333;92,794
18;2,58915;8,80671;86,305;92,70221053
19;2,58481;8,79698;86,16033333;92,59978947
20;2,58063;8,7978;86,021;92,60842105
21;2,57645;8,77753;85,88166667;92,39505263
22;2,57211;8,7671;85,737;92,28526316
23;2,56861;8,7593;85,62033333;92,20315789
24;2,56485;8,75077;85,495;92,11336842
25;2,56097;8,74177;85,36566667;92,01863158
26;2,55724;8,73325;85,24133333;91,92894737
27;2,55339;8,72423;85,113;91,834
28;2,54982;8,71617;84,994;91,74915789
29;2,54637;8,70869;84,879;91,67042105
30;2,54297;8,7007;84,76566667;91,58631579
31;2,53973;8,69357;84,65766667;91,51126316
32;2,5363;8,68652;84,54333333;91,43705263
33;2,53314;8,67908;84,438;91,35873684
34;2,52984;8,67094;84,328;91,27305263
35;2,52628;8,66157;84,20933333;91,17442105
36;2,52272;8,65225;84,09066667;91,07631579
37;2,51909;8,64265;83,96966667;90,97526316
38;2,51558;8,63365;83,85266667;90,88052632
39;2,51299;8,62605;83,76633333;90,80052632
40;2,50782;8,61102;83,594;90,64231579
41;2,50456;8,60177;83,48533333;90,54494737
42;2,50127;8,53253;83,37566667;89,81610526
43;2,49788;8,58259;83,26266667;90,34305263
44;2,49402;8,57094;83,134;90,22042105
45;2,49009;8,55886;83,003;90,09326316
46;2,48656;8,54824;82,88533333;89,98147368
47;2,48295;8,53739;82,765;89,86726316
48;2,4755;8,52635;82,51666667;89,75105263
49;2,47172;8,5147;82,39066667;89,62842105
50;2,46856;8,50285;82,28533333;89,50368421
51;2,46511;8,49301;82,17033333;89,40010526
52;2,46155;8,48215;82,05166667;89,28578947
53;2,4578;8,47091;81,92666667;89,16747368
54;2,4578;8,45909;81,92666667;89,04305263
55;2,45437;8,44817;81,81233333;88,92810526
56;2,45077;8,43716;81,69233333;88,81221053
57;2,44729;8,42631;81,57633333;88,698
58;2,44343;8,41399;81,44766667;88,56831579
59;2,43985;8,4023;81,32833333;88,44526316
60;2,43622;8,39039;81,20733333;88,31989474
61;2,43257;8,37832;81,08566667;88,19284211
62;2,42896;8,36636;80,96533333;88,06694737
63;2,42521;8,35434;80,84033333;87,94042105
64;2,42127;8,34125;80,709;87,80263158
65;2,41744;8,3288;80,58133333;87,67157895
66;2,41355;8,31565;80,45166667;87,53315789
67;2,4097;8,30315;80,32333333;87,40157895
68;2,40593;8,29107;80,19766667;87,27442105
69;2,40231;8,27873;80,077;87,14452632
70;2,39894;8,26718;79,96466667;87,02294737
71;2,39568;8,25609;79,856;86,90621053
72;2,3925;8,24527;79,75;86,79231579
73;2,38884;8,23283;79,628;86,66136842
74;2,39492;8,21937;79,83066667;86,51968421
75;2,38111;8,2059;79,37033333;86,37789474
76;2,37764;8,19418;79,25466667;86,25452632
77;2,37396;8,18174;79,132;86,12357895
78;2,37036;8,16976;79,012;85,99747368
79;2,36693;8,15849;78,89766667;85,87884211
80;2,36344;8,14641;78,78133333;85,75168421
81;2,36021;8,13557;78,67366667;85,63757895
82;2,35718;8,1256;78,57266667;85,53263158
83;2,35396;8,11542;78,46533333;85,42547368
84;2,35008;8,10136;78,336;85,27747368
85;2,34647;8,08915;78,21566667;85,14894737
86;2,34267;8,07639;78,089;85,01463158
87;2,33891;8,06341;77,96366667;84,878
88;2,33517;8,05092;77,839;84,74652632
89;2,33142;8,03851;77,714;84,61589474
90;2,32779;8,02625;77,593;84,48684211
91;2,32436;8,01437;77,47866667;84,36178947
92;2,32111;8,00318;77,37033333;84,244
93;2,31774;7,99132;77,258;84,11915789
94;2,3143;7,9788;77,14333333;83,98736842
95;2,31019;7,96371;77,00633333;83,82852632
96;2,30666;7,95084;76,88866667;83,69305263
97;2,30314;7,93864;76,77133333;83,56463158
98;2,29981;7,92729;76,66033333;83,44515789
99;2,29646;7,91586;76,54866667;83,32484211
100;2,29309;7,90433;76,43633333;83,20347368
101;2,29034;7,8948;76,34466667;83,10315789
102;2,29754;7,8849;76,58466667;82,99894737
103;2,28473;7,87558;76,15766667;82,90084211
104;2,28176;7,86511;76,05866667;82,79063158
105;2,27808;7,85226;75,936;82,65536842
106;2,27431;7,839;75,81033333;82,51578947
107;2,27045;7,82622;75,68166667;82,38126316
108;2,26656;7,81356;75,552;82,248
109;2,26291;7,80093;75,43033333;82,11505263
110;2,25951;7,78897;75,317;81,98915789
111;2,25651;7,778;75,217;81,87368421
112;2,25355;7,76747;75,11833333;81,76284211
113;2,25081;7,75714;75,027;81,65410526
114;2,24762;7,74557;74,92066667;81,53231579
115;2,24428;7,73323;74,80933333;81,40242105
116;2,24116;7,72203;74,70533333;81,28452632
117;2,23815;7,71192;74,605;81,17810526
118;2,23532;7,70214;74,51066667;81,07515789
119;2,23524;7,69258;74,508;80,97452632
120;2,22981;7,68298;74,327;80,87347368
121;2,22663;7,67157;74,221;80,75336842
122;2,2233;7,66009;74,11;80,63252632
123;2,22;7,64873;74;80,51294737
124;2,21684;7,63769;73,89466667;80,39673684
125;2,2141;7,62789;73,80333333;80,29357895
126;2,21153;7,61822;73,71766667;80,19178947
127;2,20834;7,60638;73,61133333;80,06715789
128;2,20514;7,5951;73,50466667;79,94842105
129;2,20228;7,57463;73,40933333;79,73294737
130;2,19944;7,56527;73,31466667;79,63442105
131;2,19944;7,55774;73,31466667;79,55515789
132;2,19458;7,55011;73,15266667;79,47484211
133;2,19248;7,54188;73,08266667;79,38821053
134;2,19011;7,53184;73,00366667;79,28252632
135;2,1873;7,52075;72,91;79,16578947
136;2,1842;7,515;72,80666667;79,10526316
137;2,18118;7,51047;72,706;79,05757895
138;2,17825;7,50035;72,60833333;78,95105263
139;2,17586;7,49159;72,52866667;78,85884211
140;2,1735;7,48259;72,45;78,76410526
141;2,1713;7,47408;72,37666667;78,67452632
142;2,16931;7,46657;72,31033333;78,59547368
143;2,16728;7,45917;72,24266667;78,51757895
144;2,16558;7,45393;72,186;78,46242105
145;2,16223;7,4483;72,07433333;78,40315789
146;2,15986;7,44199;71,99533333;78,33673684
147;2,15646;7,43303;71,882;78,24242105
148;2,16364;7,42176;72,12133333;78,12378947
149;2,15093;7,41222;71,69766667;78,02336842
150;2,14874;7,403;71,62466667;77,92631579
151;2,17687;7,39489;72,56233333;77,84094737
152;2,14475;7,38728;71,49166667;77,76084211
153;2,14298;7,37892;71,43266667;77,67284211
154;2,14072;7,37193;71,35733333;77,59926316
155;2,13913;7,36355;71,30433333;77,51105263
156;2,1385;7,35778;71,28333333;77,45031579
157;2,13744;7,35156;71,248;77,38484211
158;2,13596;7,34601;71,19866667;77,32642105
159;2,13367;7,33801;71,12233333;77,24221053
160;2,1313;7,32962;71,04333333;77,15389474
161;2,12892;7,32158;70,964;77,06926316
162;2,12696;7,31447;70,89866667;76,99442105
163;2,12532;7,30821;70,844;76,92852632
164;2,12366;7,29337;70,78866667;76,77231579
165;2,12162;7,28541;70,72066667;76,68852632
166;2,11955;7,28541;70,65166667;76,68852632
167;2,11764;7,27853;70,588;76,61610526
168;2,11604;7,27312;70,53466667;76,55915789
169;2,11523;7,27042;70,50766667;76,53073684
170;2,1136;7,26452;70,45333333;76,46863158
171;2,11195;7,25847;70,39833333;76,40494737
172;2,10972;7,25048;70,324;76,32084211
173;2,10763;7,2433;70,25433333;76,24526316
174;2,10599;7,23724;70,19966667;76,18147368
175;2,10491;7,23252;70,16366667;76,13178947
176;2,10338;7,2259;70,11266667;76,06210526
177;2,10164;7,21914;70,05466667;75,99094737
178;2,10013;7,21394;70,00433333;75,93621053
179;2,09878;7,20949;69,95933333;75,88936842
180;2,09827;7,20768;69,94233333;75,87031579
181;2,09731;7,20402;69,91033333;75,83178947
182;2,09591;7,19882;69,86366667;75,77705263
183;2,09378;7,1916;69,79266667;75,70105263
184;2,0916;7,18414;69,72;75,62252632
185;2,08976;7,17773;69,65866667;75,55505263
186;2,08842;7,17222;69,614;75,49705263
187;2,08716;7,16678;69,572;75,43978947
188;2,08561;7,15441;69,52033333;75,30957895
189;2,08389;7,1507;69,463;75,27052632
190;2,08278;7,14903;69,426;75,25294737
191;2,08234;7,14652;69,41133333;75,22652632
192;2,08179;7,14198;69,393;75,17873684
193;2,08057;7,13559;69,35233333;75,11147368
194;2,07878;7,12767;69,29266667;75,02810526
195;2,07654;7,12274;69,218;74,97621053
196;2,0751;7,12001;69,17;74,94747368
197;2,07406;7,11791;69,13533333;74,92536842
198;2,07286;7,11264;69,09533333;74,86989474
199;2,07133;7,1067;69,04433333;74,80736842
200;2,07014;7,10284;69,00466667;74,76673684
201;2,0693;7,10011;68,97666667;74,738
202;2,06883;7,09869;68,961;74,72305263
203;2,06837;7,09685;68,94566667;74,70368421
204;2,06676;7,09106;68,892;74,64273684
205;2,06496;7,08487;68,832;74,57757895
206;2,06299;7,07838;68,76633333;74,50926316
207;2,0614;7,07267;68,71333333;74,44915789
208;2,06066;7,06894;68,68866667;74,40989474
209;2,05936;7,06319;68,64533333;74,34936842
210;2,05814;7,05795;68,60466667;74,29421053
211;2,05725;7,05474;68,575;74,26042105
212;2,05679;7,05345;68,55966667;74,24684211
213;2,05646;7,05225;68,54866667;74,23421053
214;2,05592;7,05035;68,53066667;74,21421053
215;2,05477;7,04614;68,49233333;74,16989474
216;2,0532;7,04092;68,44;74,11494737
217;2,05159;7,03523;68,38633333;74,05505263
218;2,05039;7,03127;68,34633333;74,01336842
219;2,05052;7,03155;68,35066667;74,01631579
220;2,04845;7,0231;68,28166667;73,92736842
221;2,04719;7,01773;68,23966667;73,87084211
222;2,04635;7,01487;68,21166667;73,84073684
223;2,04572;7,01284;68,19066667;73,81936842
224;2,04544;7,0118;68,18133333;73,80842105
225;2,04428;7,0078;68,14266667;73,76631579
226;2,0425;6,99533;68,08333333;73,63505263
227;2,04079;6,99111;68,02633333;73,59063158
228;2,03959;6,98805;67,98633333;73,55842105
229;2,03886;6,98429;67,962;73,51884211
230;2,0371;6,98429;67,90333333;73,51884211
231;2,03694;6,97925;67,898;73,46578947
232;2,03575;6,97467;67,85833333;73,41757895
233;2,03544;6,97323;67,848;73,40242105
234;2,03517;6,97278;67,839;73,39768421
235;2,03452;6,97057;67,81733333;73,37442105
236;2,0334;6,96645;67,78;73,33105263
237;2,03168;6,96073;67,72266667;73,27084211
238;2,03019;6,95583;67,673;73,21926316
239;2,02895;6,95154;67,63166667;73,17410526
240;2,02823;6,94824;67,60766667;73,13936842
241;2,02731;6,94404;67,577;73,09515789
242;2,0236;6,93973;67,45333333;73,04978947
243;2,02538;6,93615;67,51266667;73,01210526
244;2,02509;6,93543;67,503;73,00452632
245;2,02491;6,93472;67,497;72,99705263
246;2,0241;6,93181;67,47;72,96642105
247;2,02259;6,92662;67,41966667;72,91178947
248;2,02064;6,91991;67,35466667;72,84115789
249;2,01938;6,91576;67,31266667;72,79747368
250;2,01864;6,91259;67,288;72,76410526
251;2,01826;6,90984;67,27533333;72,73515789
252;2,01726;6,90565;67,242;72,69105263
253;2,02876;7,23477;67,62533333;76,15547368
254;2,02711;7,2336;67,57033333;76,14315789
255;2,02727;7,23398;67,57566667;76,14715789
256;2,02022;7,20998;67,34066667;75,89452632
257;2,0101;7,1232;67,00333333;74,98105263
258;2,00434;7,09408;66,81133333;74,67452632
259;1,99939;7,07431;66,64633333;74,46642105
260;1,99539;7,05934;66,513;74,30884211
261;1,97433;6,6875;65,811;70,39473684
262;1,98391;6,68809;66,13033333;70,40094737
263;1,98084;6,67353;66,028;70,24768421
264;1,97808;6,66069;65,936;70,11252632
265;1,976;6,65289;65,86666667;70,03042105
266;1,97452;6,64952;65,81733333;69,99494737
267;1,97416;6,6489;65,80533333;69,98842105
268;1,97398;6,65115;65,79933333;70,01210526
269;1,97359;6,65229;65,78633333;70,02410526
270;1,97309;6,64915;65,76966667;69,99105263
271;1,97134;6,64243;65,71133333;69,92031579
272;1,97003;6,63692;65,66766667;69,86231579
273;1,96958;6,63535;65,65266667;69,84578947
274;1,96815;6,62896;65,605;69,77852632
275;1,96722;6,62921;65,574;69,78115789
276;1,96842;6,63669;65,614;69,85989474
277;1,96847;6,63744;65,61566667;69,86778947
278;1,96769;6,63576;65,58966667;69,85010526
279;1,96691;6,63345;65,56366667;69,82578947
280;1,96556;6,62653;65,51866667;69,75294737
281;1,96414;6,62089;65,47133333;69,69357895
282;1,96249;6,61387;65,41633333;69,61968421
283;1,96143;6,61028;65,381;69,58189474
284;1,96149;6,61155;65,383;69,59526316
285;1,9614;6,61275;65,38;69,60789474
286;1,9645;6,61488;65,48333333;69,63031579
287;1,96087;6,61299;65,36233333;69,61042105
288;1,96015;6,61078;65,33833333;69,58715789
289;1,95945;6,60838;65,315;69,56189474
290;1,95851;6,60548;65,28366667;69,53136842
291;1,95778;6,60247;65,25933333;69,49968421
292;1,95676;6,59858;65,22533333;69,45873684
293;1,95615;6,59673;65,205;69,43926316
294;1,95567;6,69516;65,189;70,47536842
295;1,95538;6,56454;65,17933333;69,10042105
296;1,95434;6,59087;65,14466667;69,37757895
297;1,95366;6,58942;65,122;69,36231579
298;1,95387;6,59161;65,129;69,38536842
299;1,95353;6,59178;65,11766667;69,38715789
300;1,95328;6,59183;65,10933333;69,38768421
301;1,95274;6,58953;65,09133333;69,36347368
302;1,95235;6,58955;65,07833333;69,36368421
303;1,95175;6,58757;65,05833333;69,34284211
304;1,94144;6,58794;64,71466667;69,34673684
305;1,9513;6,58822;65,04333333;69,34968421
306;1,95112;6,58888;65,03733333;69,35663158
307;1,95047;6,58646;65,01566667;69,33115789
308;1,94989;6,58457;64,99633333;69,31126316
309;1,94972;6,58506;64,99066667;69,31642105
310;1,94933;6,58465;64,97766667;69,31210526
311;1,94938;6,58573;64,97933333;69,32347368
312;1,94889;6,585;64,963;69,31578947
313;1,9487;6,58541;64,95666667;69,32010526
314;1,94827;6,58924;64,94233333;69,36042105
315;1,94894;6,5826;64,96466667;69,29052632
316;1,94721;6,57863;64,907;69,24873684
317;1,94654;6,57406;64,88466667;69,20063158
318;1,9452;6,57364;64,84;69,19621053
319;1,94464;6,57338;64,82133333;69,19347368
320;1,94409;6,57363;64,803;69,19610526
321;1,94409;6,5723;64,803;69,18210526
322;1,9437;6,57046;64,79;69,16273684
323;1,94333;6,56999;64,77766667;69,15778947
324;1,94304;6,56933;64,768;69,15084211
325;1,94276;6,57197;64,75866667;69,17863158
326;1,94323;6,57298;64,77433333;69,18926316
327;1,94324;6,57348;64,77466667;69,19452632
328;1,94254;6,5729;64,75133333;69,18842105
329;1,94202;6,57187;64,734;69,17757895
330;1,94134;6,56892;64,71133333;69,14652632
331;1,9405;6,56577;64,68333333;69,11336842
332;1,93964;6,56336;64,65466667;69,088
333;1,93986;6,56532;64,662;69,10863158
334;1,94046;6,56802;64,682;69,13705263
335;1,94003;6,56729;64,66766667;69,12936842
336;1,93849;6,56305;64,61633333;69,08473684
337;1,93777;6,56223;64,59233333;69,07610526
338;1,93754;6,56184;64,58466667;69,072
339;1,91714;6,56033;63,90466667;69,05610526
340;1,93661;6,55886;64,55366667;69,04063158
341;1,93643;6,55992;64,54766667;69,05178947
342;1,93642;6,56093;64,54733333;69,06242105
343;1,93601;6,5611;64,53366667;69,06421053
344;1,93509;6,55859;64,503;69,03778947
345;1,93418;6,55663;64,47266667;69,01715789
346;1,93377;6,55482;64,459;68,99810526
347;1,93344;6,55311;64,448;68,98010526
348;1,93315;6,55237;64,43833333;68,97231579
349;1,93289;6,55212;64,42966667;68,96968421
350;1,93291;6,55319;64,43033333;68,98094737
351;1,93283;6,55358;64,42766667;68,98505263
352;1,93163;6,5503;64,38766667;68,95052632
353;1,92989;6,54538;64,32966667;68,89873684
354;1,92893;6,54279;64,29766667;68,87147368
355;1,92837;6,5405;64,279;68,84736842
356;1,92741;6,53588;64,247;68,79873684
357;1,92668;6,53376;64,22266667;68,77642105
358;1,92636;6,53306;64,212;68,76905263
359;1,92611;6,53302;64,20366667;68,76863158
360;1,92557;6,53143;64,18566667;68,75189474
361;1,9242;6,52702;64,14;68,70547368
362;1,92344;6,52529;64,11466667;68,68726316
363;1,9229;6,523;64,09666667;68,66315789
364;1,92207;6,51943;64,069;68,62557895
365;1,92099;6,51512;64,033;68,58021053
366;1,92003;6,51206;64,001;68,548
367;1,91977;6,51132;63,99233333;68,54021053
368;1,91909;6,50916;63,96966667;68,51747368
369;1,91589;6,50318;63,863;68,45452632
370;1,91529;6,49917;63,843;68,41231579
371;1,91498;6,49568;63,83266667;68,37557895
372;1,91415;6,49208;63,805;68,33768421
373;1,9136;6,48957;63,78666667;68,31126316
374;1,91284;6,48702;63,76133333;68,28442105
375;1,913;6,48794;63,76666667;68,29410526
376;1,91224;6,48498;63,74133333;68,26294737
377;1,91091;6,48119;63,697;68,22305263
378;1,90884;6,47464;63,628;68,15410526
379;1,90784;6,47147;63,59466667;68,12073684
380;1,90703;6,46789;63,56766667;68,08305263
381;1,90593;6,46196;63,531;68,02063158
382;1,90489;6,45878;63,49633333;67,98715789
383;1,90453;6,45794;63,48433333;67,97831579
384;1,90394;6,45612;63,46466667;67,95915789
385;1,9028;6,45263;63,42666667;67,92242105
386;1,90108;6,44697;63,36933333;67,86284211
387;1,89999;6,44323;63,333;67,82347368
388;1,89957;6,44094;63,319;67,79936842
389;1,89832;6,43567;63,27733333;67,74389474
390;1,89676;6,43012;63,22533333;67,68547368
391;1,89595;6,42731;63,19833333;67,65589474
392;1,89522;6,4248;63,174;67,62947368
393;1,89405;6,42082;63,135;67,58757895
394;1,89177;6,41314;63,059;67,50673684
395;1,89065;6,40908;63,02166667;67,464
396;1,88932;6,40385;62,97733333;67,40894737
397;1,89584;6,42634;63,19466667;67,64568421
398;1,88749;6,39757;62,91633333;67,34284211
399;1,88711;6,39532;62,90366667;67,31915789
400;1,88605;6,3918;62,86833333;67,28210526
401;1,88448;6,38595;62,816;67,22052632
402;1,88299;6,3826;62,76633333;67,18526316
403;1,88101;6,37515;62,70033333;67,10684211
404;1,87916;6,36752;62,63866667;67,02652632
405;1,87783;6,36181;62,59433333;66,96642105
406;1,87716;6,36029;62,572;66,95042105
407;1,87558;6,3529;62,51933333;66,87263158
408;1,87497;6,35084;62,499;66,85094737
409;1,8733;6,34488;62,44333333;66,78821053
410;1,87106;6,33791;62,36866667;66,71484211
411;1,86953;6,33233;62,31766667;66,65610526
412;1,86837;6,32835;62,279;66,61421053
413;1,86698;6,3225;62,23266667;66,55263158
414;1,86442;6,31244;62,14733333;66,44673684
415;1,86349;6,30942;62,11633333;66,41494737
416;1,8623;6,30685;62,07666667;66,38789474
417;1,85988;6,29768;61,996;66,29136842
418;1,85826;6,29236;61,942;66,23536842
419;1,85644;6,28294;61,88133333;66,13621053
420;1,85445;6,27506;61,815;66,05326316
421;1,85238;6,26806;61,746;65,97957895
422;1,85083;6,26199;61,69433333;65,91568421
423;1,84979;6,25858;61,65966667;65,87978947
424;1,84771;6,25072;61,59033333;65,79705263
425;1,84525;6,24356;61,50833333;65,72168421
426;1,84306;6,23619;61,43533333;65,64410526
427;1,84099;6,22735;61,36633333;65,55105263
428;1,8393;6,22027;61,31;65,47652632
429;1,83771;6,2144;61,257;65,41473684
430;1,8373;6,21345;61,24333333;65,40473684
431;1,83511;6,20549;61,17033333;65,32094737
432;1,83227;6,19645;61,07566667;65,22578947
433;1,82999;6,18832;60,99966667;65,14021053
434;1,82802;6,18089;60,934;65,062
435;1,8257;6,17106;60,85666667;64,95852632
436;1,82339;6,16321;60,77966667;64,87589474
437;1,82196;6,15805;60,732;64,82157895
438;1,81898;6,15055;60,63266667;64,74263158
439;1,81664;6,13882;60,55466667;64,61915789
440;1,81431;6,13122;60,477;64,53915789
441;1,8123;6,12266;60,41;64,44905263
442;1,81013;6,11384;60,33766667;64,35621053
443;1,80807;6,10672;60,269;64,28126316
444;1,80652;6,10086;60,21733333;64,21957895
445;1,80365;6,0908;60,12166667;64,11368421
446;1,80014;6,0792;60,00466667;63,99157895
447;1,79738;6,06946;59,91266667;63,88905263
448;1,79524;6,06073;59,84133333;63,79715789
449;1,79287;6,05091;59,76233333;63,69378947
450;1,79028;6,04158;59,676;63,59557895
451;1,78848;6,0349;59,616;63,52526316
452;1,78598;6,02597;59,53266667;63,43126316
453;1,78226;6,01287;59,40866667;63,29336842
454;1,77905;6,00113;59,30166667;63,16978947
455;1,77618;5,98922;59,206;63,04442105
456;1,773;5,97678;59,1;62,91347368
457;1,7716;5,96623;59,05333333;62,80242105
458;1,76782;5,95715;58,92733333;62,70684211
459;1,76446;5,94462;58,81533333;62,57494737
460;1,76074;5,93122;58,69133333;62,43389474
461;1,75731;5,91907;58,577;62,306
462;1,75415;5,90525;58,47166667;62,16052632
463;1,75045;5,89097;58,34833333;62,01021053
464;1,7482;5,88289;58,27333333;61,92515789
465;1,74602;5,87541;58,20066667;61,84642105
466;1,7418;5,86004;58,06;61,68463158
467;1,73915;5,84926;57,97166667;61,57115789
468;1,73608;5,83893;57,86933333;61,46242105
469;1,73285;5,82674;57,76166667;61,33410526
470;1,72981;5,81496;57,66033333;61,21010526
471;1,72629;5,80234;57,543;61,07726316
472;1,823;5,79042;60,76666667;60,95178947
473;1,81973;5,77816;60,65766667;60,82273684
474;1,71677;5,76729;57,22566667;60,70831579
475;1,71322;5,75413;57,10733333;60,56978947
476;1,70998;5,74237;56,99933333;60,446
477;1,70646;5,7294;56,882;60,30947368
478;1,70349;5,71839;56,783;60,19357895
479;1,699;5,70521;56,63333333;60,05484211
480;1,69637;5,69206;56,54566667;59,91642105
481;1,69318;5,68064;56,43933333;59,79621053
482;1,68966;5,66739;56,322;59,65673684
483;1,68652;5,65634;56,21733333;59,54042105
484;1,68323;5,64375;56,10766667;59,40789474
485;1,68027;5,63365;56,009;59,30157895
486;1,67673;5,62059;55,891;59,16410526
487;1,67322;5,60789;55,774;59,03042105
488;1,66983;5,59525;55,661;58,89736842
489;1,66614;5,5815;55,538;58,75263158
490;1,66245;5,56816;55,415;58,61221053
491;1,65901;5,55561;55,30033333;58,48010526
492;1,65572;5,54305;55,19066667;58,34789474
493;1,65224;5,53062;55,07466667;58,21705263
494;1,64856;5,51683;54,952;58,07189474
495;1,64475;5,50284;54,825;57,92463158
496;1,64116;5,84933;54,70533333;61,57189474
497;1,63728;5,47532;54,576;57,63494737
498;1,63356;5,46122;54,452;57,48652632
499;1,63019;5,44921;54,33966667;57,36010526
500;1,62635;5,43524;54,21166667;57,21305263
501;1,62242;5,42064;54,08066667;57,05936842
502;1,61875;5,40687;53,95833333;56,91442105
503;1,61499;5,39356;53,833;56,77431579
504;1,6111;5,37897;53,70333333;56,62073684
505;1,60743;5,3657;53,581;56,48105263
506;1,60366;5,35278;53,45533333;56,34505263
507;1,60023;5,33801;53,341;56,18957895
508;1,59543;5,31904;53,181;55,98989474
509;1,62761;5,30689;54,25366667;55,862
510;1,62894;5,72124;54,298;60,22357895